N°;Marca temporal;Cargo o Puesto de Trabajo;Edad;Tiempo en la empresa;Ha participado antes en una capacitación de salud e higiene ocupacional en ALLINQODE:  ;La aplicación cuenta con todos los módulos necesarios (grabaciones, exámenes y certificados);RESPUESTA 1;El sistema se mantiene disponible sin errores o caídas durante su uso.;RESPUESTA 2;Los módulos funcionan correctamente y cumplen con los objetivos de la capacitación;RESPUESTA 3;La interfaz es fácil de navegar e intuitiva;RESPUESTA 4;El acceso a las funcionalidades es rápido y claro;RESPUESTA 5;Pude utilizar la aplicación sin requerir asistencia técnica;RESPUESTA 6;La aplicación puede ser utilizada desde cualquier dispositivo sin dificultad;RESPUESTA 7;El sistema automatiza correctamente la generación de certificados;RESPUESTA 8;La carga de capacitaciones y exámenes es eficiente;RESPUESTA 9;Los procesos automatizados reducen el tiempo empleado en la gestión administrativa;RESPUESTA 10;He podido acceder a las grabaciones de las capacitaciones asignadas;RESPUESTA 11;Accedo frecuentemente a las grabaciones para reforzar mi aprendizaje;RESPUESTA 12;Las grabaciones ayudan a reforzar lo aprendido;RESPUESTA 13;El acceso a las grabaciones mejora mi comprensión de los temas tratados;RESPUESTA 14;Tuve dificultades al rendir mi examen en línea;RESPUESTA 15;El tiempo asignado para el examen fue suficiente;RESPUESTA 16;El sistema registró correctamente mis respuestas y resultados;RESPUESTA 17;El formato del examen facilita demostrar mis conocimientos;RESPUESTA 18;Recibí mi certificado de forma automática tras aprobar el examen;RESPUESTA 19;El tiempo de emisión del certificado fue adecuado;RESPUESTA 20;El proceso actual cumple con los plazos establecidos;RESPUESTA 21;El certificado digital cumple con los requisitos normativos exigidos;RESPUESTA 22;Estoy satisfecho con la gestión de las capacitaciones mediante la aplicación web;RESPUESTA 23;Recomendaría el uso de esta plataforma para futuras capacitaciones;RESPUESTA 24
11;11/12/2025 18:17:07;Trabajador;Más de 45;1–3 años;Si;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;En desacuerdo;2;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
12;11/12/2025 18:20:55;Trabajador;36–45;6 meses a 1 año;Si;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5
13;11/12/2025 18:23:42;Administrador;36–45;1–3 años;Si;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;En desacuerdo;2;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5
14;11/12/2025 18:44:48;Trabajador;Menos de 25;6 meses a 1 año;Si;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Ni de acuerdo ni en desacuerdo;3;Totalmente de acuerdo;5;En desacuerdo;2;De acuerdo;4;De acuerdo;4;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5
15;11/12/2025 18:46:24;Trabajador;Menos de 25;6 meses a 1 año;Si;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;En desacuerdo;2;De acuerdo;4;De acuerdo;4;Totalmente en desacuerdo;1;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5
16;11/12/2025 18:48:13;Trabajador;36–45;1–3 años;Si;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;En desacuerdo;2;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5
17;11/12/2025 18:49:56;Trabajador;Más de 45;Más de 3 años;Si;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;En desacuerdo;2;En desacuerdo;2;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
18;11/12/2025 18:51:56;Supervisor;36–45;1–3 años;Si;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5
19;11/12/2025 19:03:44;Trabajador;Menos de 25;6 meses a 1 año;Si;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Totalmente de acuerdo;5;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3
20;11/12/2025 19:05:09;Trabajador;Más de 45;1–3 años;Si;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4
21;11/12/2025 19:05:40;Trabajador;Menos de 25;Menos de 6 meses;Si;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;En desacuerdo;2;De acuerdo;4;De acuerdo;4;En desacuerdo;2;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
22;11/12/2025 19:06:16;Trabajador;Más de 45;1–3 años;Si;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Ni de acuerdo ni en desacuerdo;3;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5
23;11/12/2025 19:07:15;Trabajador;Menos de 25;6 meses a 1 año;Si;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
24;11/12/2025 19:07:46;Trabajador;Más de 45;Más de 3 años;Si;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;En desacuerdo;2;En desacuerdo;2;Totalmente en desacuerdo;1;En desacuerdo;2;Ni de acuerdo ni en desacuerdo;3
25;11/12/2025 19:08:25;Trabajador;25–35;6 meses a 1 año;Si;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
26;11/12/2025 19:09:56;Trabajador;Menos de 25;6 meses a 1 año;Si;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;En desacuerdo;2;De acuerdo;4;De acuerdo;4;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4
27;11/12/2025 19:11:28;Trabajador;25–35;6 meses a 1 año;Si;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;En desacuerdo;2;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
28;11/12/2025 19:12:21;Trabajador;36–45;6 meses a 1 año;Si;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3
29;11/12/2025 19:13:24;Administrador;Más de 45;1–3 años;Si;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5
30;11/12/2025 19:14:17;Trabajador;36–45;1–3 años;Si;Totalmente de acuerdo;5;De acuerdo;4;Totalmente de acuerdo;5;De acuerdo;4;En desacuerdo;2;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Totalmente de acuerdo;5;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4;De acuerdo;4
31;11/12/2025 19:14:59;Trabajador;Más de 45;Más de 3 años;Si;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
32;11/12/2025 19:15:20;Trabajador;36–45;1–3 años;Si;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;En desacuerdo;2;Ni de acuerdo ni en desacuerdo;3;En desacuerdo;2;Ni de acuerdo ni en desacuerdo;3;En desacuerdo;2;Ni de acuerdo ni en desacuerdo;3;En desacuerdo;2;Ni de acuerdo ni en desacuerdo;3;En desacuerdo;2;En desacuerdo;2;En desacuerdo;2;En desacuerdo;2;En desacuerdo;2;En desacuerdo;2;En desacuerdo;2;En desacuerdo;2;En desacuerdo;2;En desacuerdo;2;En desacuerdo;2;En desacuerdo;2;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3
33;11/12/2025 19:15:58;Trabajador;Más de 45;1–3 años;Si;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;En desacuerdo;2;De acuerdo;4;De acuerdo;4;En desacuerdo;2;En desacuerdo;2;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
34;11/12/2025 20:48:11;Trabajador;36–45;1–3 años;Si;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Totalmente de acuerdo;5;Ni de acuerdo ni en desacuerdo;3;En desacuerdo;2;En desacuerdo;2;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;En desacuerdo;2;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3
35;11/12/2025 21:05:56;Trabajador;25–35;6 meses a 1 año;Si;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
36;11/12/2025 21:07:27;Trabajador;36–45;1–3 años;Si;En desacuerdo;2;Ni de acuerdo ni en desacuerdo;3;Totalmente en desacuerdo;1;Ni de acuerdo ni en desacuerdo;3;En desacuerdo;2;En desacuerdo;2;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4;En desacuerdo;2;De acuerdo;4;De acuerdo;4;De acuerdo;4;En desacuerdo;2;De acuerdo;4;En desacuerdo;2;Totalmente de acuerdo;5;Ni de acuerdo ni en desacuerdo;3;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5
37;11/12/2025 21:08:20;Administrador;Más de 45;1–3 años;Si;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;Totalmente de acuerdo;5;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;De acuerdo;4;Ni de acuerdo ni en desacuerdo;3;Totalmente de acuerdo;5;De acuerdo;4;De acuerdo;4
38;11/12/2025 21:15:19;Trabajador;25–35;6 meses a 1 año;Si;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
39;11/12/2025 21:16:47;Supervisor;Más de 45;6 meses a 1 año;Si;Totalmente en desacuerdo;1;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;Totalmente en desacuerdo;1;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4;De acuerdo;4
